index,year,volume,url,title,take,path,pages,number,level_0,keywords,journal,issn,author,abstract,ENTRYTYPE,ID,take_explanation
10,2020,19,http://search.ebscohost.com/login.aspx?direct=true&db=aph&AN=142040587&amp;lang=de&site=ehost-live,Bayesian spatiotemporal modeling with sliding windows to correct reporting delays for real-time dengue surveillance in Thailand.,Yes,Nowcasting\EBSCO\scan.bib,1 - 13,1,10,"DENGUE, ARBOVIRUS diseases, PANDEMICS, EARLY diagnosis, COMMUNICABLE diseases, DISEASE incidence, PUBLIC health surveillance, THAILAND, BANGKOK (Thailand), Bayesian, Delay, Dengue, Real time, Spatiotemporal, Surveillance",International Journal of Health Geographics,1476072X,"Rotejanaprasert, Chawarat and  Ekapirat, Nattwut and  Areechokchai, Darin and  Maude, Richard J.",Background: The ability to produce timely and accurate estimation of dengue cases can significantly impact disease control programs. A key challenge for dengue control in Thailand is the systematic delay in reporting at different levels in the surveillance system. Efficient and reliable surveillance and notification systems are vital to monitor health outcome trends and early detection of disease outbreaks which vary in space and time. Methods: Predicting the trend in dengue cases in real-time is a challenging task in Thailand due to a combination of factors including reporting delays. We present decision support using a spatiotemporal nowcasting model which accounts for reporting delays in a Bayesian framework with sliding windows. A case study is presented to demonstrate the proposed nowcasting method using weekly dengue surveillance data in Bangkok at district level in 2010. Results: The overall real-time estimation accuracy was 70.69% with 59.05% and 79.59% accuracy during low and),article,14204058720200303,
11,2020,16,http://search.ebscohost.com/login.aspx?direct=true&db=aph&AN=142596626&amp;lang=de&site=ehost-live,"Nowcasting by Bayesian Smoothing: A flexible, generalizable model for real-time epidemic tracking.",Yes,Nowcasting\EBSCO\scan.bib,1 - 20,4,11,"INFECTIOUS disease transmission, TIME series analysis, INTEGRATED software, COMPUTER software, PUERTO Rico",PLoS Computational Biology,1553734X,"McGough, Sarah F. and  Johansson, Michael A. and  Lipsitch, Marc and  Menzies, Nicolas A.","Achieving accurate, real-time estimates of disease activity is challenged by delays in case reporting. ""Nowcast"" approaches attempt to estimate the complete case counts for a given reporting date, using a time series of case reports that is known to be incomplete due to reporting delays. Modeling the reporting delay distribution is a common feature of nowcast approaches. However, many nowcast approaches ignore a crucial feature of infectious disease transmissionâthat future cases are intrinsically linked to past reported casesâand are optimized to one or two applications, which may limit generalizability. Here, we present a Bayesian approach, NobBS (Nowcasting by Bayesian Smoothing) capable of producing smooth and accurate nowcasts in multiple disease settings. We test NobBS on dengue in Puerto Rico and influenza-like illness (ILI) in the United States to examine performance and robustness across settings exhibiting a range of common reporting delay characteristics (from stable to tim)",article,14259662620200406,
12,2011,26,http://search.ebscohost.com/login.aspx?direct=true&db=cmedm&AN=21416274&amp;lang=de&site=ehost-live,Nowcasting pandemic influenza A/H1N1 2009 hospitalizations in the Netherlands.,Yes,Nowcasting\EBSCO\scan.bib,195 - 201,3,12,"Influenza A Virus, H1N1 Subtype*, Hospitalization/*statistics & numerical data, Influenza, Human/*epidemiology, Algorithms, Humans, Netherlands/epidemiology, Retrospective Studies",European journal of epidemiology,1573-7284,"Donker, Tjibbe and  van Boven, Michiel and  van Ballegooijen, W Marijn and  Van't Klooster, Tessa M and  Wielders, Cornelia C and  Wallinga, Jacco","During emerging epidemics of infectious diseases, it is vital to have up-to-date information on epidemic trends, such as incidence or health care demand, because hospitals and intensive care units have limited excess capacity. However, real-time tracking of epidemics is difficult, because of the inherent delay between onset of symptoms or hospitalizations, and reporting. We propose a robust algorithm to correct for reporting delays, using the observed distribution of reporting delays. We apply the algorithm to pandemic influenza A/H1N1 2009 hospitalizations as reported in the Netherlands. We show that the proposed algorithm is able to provide unbiased predictions of the actual number of hospitalizations in real-time during the ascent and descent of the epidemic. The real-time predictions of admissions are useful to adjust planning in hospitals to avoid exceeding their capacity.",article,2141627420110301,
13,2013,32,http://search.ebscohost.com/login.aspx?direct=true&db=cmedm&AN=23124850&amp;lang=de&site=ehost-live,Nowcasting influenza epidemics using non-homogeneous hidden Markov models.,Yes,Nowcasting\EBSCO\scan.bib,2643 - 2660,15,13,"Markov Chains*, Biostatistics/*methods, Epidemics/*statistics & numerical data, Influenza, Human/*epidemiology, Europe/epidemiology, Humans, Models, Statistical, Portugal/epidemiology, Public Health Surveillance/methods, Time Factors",Statistics in medicine,1097-0258,"Nunes, Baltazar and  NatÃ¡rio, Isabel and  LucÃ­lia Carvalho, M","Timeliness of a public health surveillance system is one of its most important characteristics. The process of predicting the present situation using available incomplete information from surveillance systems has received the term nowcasting and has high public health interest. Generally in Europe, general practitioners' sentinel networks support the epidemiological surveillance of influenza activity, and each week's epidemiological bulletins are usually issued between Wednesday and Friday of the following week. In this work, we have developed a non-homogeneous hidden Markov model (HMM) that, on a weekly basis, uses as covariates an early observation of influenza-like illness (ILI) incidence rate and the number of ILI cases tested positive to nowcast the current week ILI rate and the probability that the influenza activity is in an epidemic state. We use Bayesian inference to find estimates of the model parameters and nowcasted quantities. The results obtained with data provided by the Portuguese influenza surveillance system show the additional value of using a non-homogeneous HMM instead of a homogeneous one. The use of a non-homogeneous HMM improves the surveillance system timeliness in 2âweeks. (Copyright Â© 2012 John Wiley & Sons, Ltd.)",article,2312485020130710,
14,2006,45,http://search.ebscohost.com/login.aspx?direct=true&db=aph&AN=23591375&amp;lang=de&site=ehost-live,Winter-Season Climate Prediction for the U.K. Health Sector.,No,Nowcasting\EBSCO\scan.bib,1782 - 1792,12,14,"CLIMATE change, WINTER, PRECIPITATION variability, CLIMATOLOGY, SEASONAL variations of diseases, WEATHER forecasting, NOWCASTING (Meteorology), GEOPHYSICAL prediction, BRITISH Isles",Journal of Applied Meteorology & Climatology,15588424,"McGregor, G. R. and  Cox, M. and  Cui, Y. and  Cui, Z. and  Davey, M. K. and  Graham, R. F. and  Brookshaw, A.","The winter climate of the British Isles is characterized by considerable interannual variability, which, because of the general climate sensitivity of a number of health outcomes, places at times considerable pressure on the provision of health services. Seasonal climate forecasts potentially could improve management within the health sector and assist in hedging against the vagaries of climatic variability. For this reason, an exploratory analysis of the potential utility of seasonal climate forecasting for the health sector in the United Kingdom is presented here. Study results revealed that the general level of winter mortality at the monthly to seasonal time scale possesses a strong association with simple descriptors of winter climate such as maximum temperature and the number of days below a given temperature threshold. Because such climate indices can be derived from the output of coupled seasonal climate prediction models, predictions of general levels of mortality may be poss)",article,2359137520061201,Not focused on diseases but on climate.
15,2018,9,http://search.ebscohost.com/login.aspx?direct=true&db=cmedm&AN=29335536&amp;lang=de&site=ehost-live,Characterizing the dynamics underlying global spread of epidemics.,No,Nowcasting\EBSCO\scan.bib,218,1,15,"Air Travel*, Pandemics*, Hemorrhagic Fever, Ebola/*epidemiology, Influenza, Human/*epidemiology, Epidemics, Forecasting, Global Health, Humans, Retrospective Studies, Stochastic Processes",Nature communications,2041-1723,"Wang, Lin and  Wu, Joseph T","Over the past few decades, global metapopulation epidemic simulations built with worldwide air-transportation data have been the main tool for studying how epidemics spread from the origin to other parts of the world (e.g., for pandemic influenza, SARS, and Ebola). However, it remains unclear how disease epidemiology and the air-transportation network structure determine epidemic arrivals for different populations around the globe. Here, we fill this knowledge gap by developing and validating an analytical framework that requires only basic analytics from stochastic processes. We apply this framework retrospectively to the 2009 influenza pandemic and 2014 Ebola epidemic to show that key epidemic parameters could be robustly estimated in real-time from public data on local and global spread at very low computational cost. Our framework not only elucidates the dynamics underlying global spread of epidemics but also advances our capability in nowcasting and forecasting epidemics.",article,2933553620180115,"Not focused on time series forecasting or nowcasting, but on modeling instead."
16,2018,223,http://search.ebscohost.com/login.aspx?direct=true&db=cmedm&AN=29975890&amp;lang=de&site=ehost-live,Implementation of an automated beach water quality nowcast system at ten California oceanic beaches.,No,Nowcasting\EBSCO\scan.bib,633 - 643,,16,"Bathing Beaches*, Feces*, Water Quality*, California, Environmental Monitoring, Water Microbiology, Beach water quality, Enterococci, Escherichia coli, Fecal indicator bacteria, Modeling, Nowcast",Journal of environmental management,1095-8630,"Searcy, Ryan T and  Taggart, Mitzy and  Gold, Mark and  Boehm, Alexandria B","Fecal indicator bacteria like Escherichia coli and entercococci are monitored at beaches around the world to reduce incidence of recreational waterborne illness. Measurements are usually made weekly, but FIB concentrations can exhibit extreme variability, fluctuating at shorter periods. The result is that water quality has likely changed by the time data are provided to beachgoers. Here, we present an automated water quality prediction system (called the nowcast system) that is capable of providing daily predictions of water quality for numerous beaches. We created nowcast models for 10 California beaches using weather, oceanographic, and other environmental variables as input to tuned regression models to predict if FIB concentrations were above single sample water quality standards. Rainfall was used as a variable in nearly every model. The models were calibrated and validated using historical data. Subsequently, models were implemented during the 2017 swim season in collaboration with local beach managers. During the 2017 swim season, the median sensitivity of the nowcast models was 0.5 compared to 0 for the current method of using day-to-week old measurements to make beach posting decisions. Model specificity was also high (median of 0.87). During the implementation phase, nowcast models provided an average of 140 additional days per beach of updated water quality information to managers when water quality measurements were not made. The work presented herein emphasizes that a one-size-fits all approach to nowcast modeling, even when beaches are in close proximity, is infeasible. Flexibility in modeling approaches and adaptive responses to modeling and data challenges are required when implementing nowcast models for beach management. (Copyright Â© 2018 Elsevier Ltd. All rights reserved.)",article,2997589020181001,"Not focused on time series, but additional data sources instead."
17,2018,24,http://search.ebscohost.com/login.aspx?direct=true&db=cmedm&AN=30038471&amp;lang=de&site=ehost-live,Systematic overview of hepatitis C infection in the Middle East and North Africa.,No,Nowcasting\EBSCO\scan.bib,3038 - 3054,27,17,"Coinfection/*epidemiology, Hepacivirus/*immunology, Hepatitis C/*epidemiology, Hepatitis C Antibodies/*blood, Viremia/*epidemiology, Africa, Northern/epidemiology, Coinfection/blood, Coinfection/immunology, Coinfection/virology, Disease Eradication/methods, Hepacivirus/isolation & purification, Hepacivirus/pathogenicity, Hepatitis C/blood, Hepatitis C/transmission, Hepatitis C/virology, Hepatitis C Antibodies/immunology, Humans, Incidence, Middle East/epidemiology, Prevalence, Risk Factors, Viremia/immunology, Viremia/virology, Genotype, Gulf Cooperation Council, Hepatitis C, Incidence, Meta-research, Micro-elimination, Middle East and North Africa, Pakistan, Risk factors, Systematic review",World journal of gastroenterology,2219-2840,"Chaabna, Karima and  Cheema, Sohaila and  Abraham, Amit and  Alrouh, Hekmat and  Lowenfels, Albert B and  Maisonneuve, Patrick and  Mamtani, Ravinder","Aim: To assess the quality of and to critically synthesize the available data on hepatitis C infections in the Middle East and North Africa (MENA) region to map evidence gaps.; Methods: We conducted an overview of systematic reviews (SRs) following an a priori developed protocol (CRD42017076736). Our overview followed the preferred reporting items for systematic reviews and meta-analyses guidelines for reporting SRs and abstracts and did not receive any funding. Two independent reviewers systematically searched MEDLINE and conducted a multistage screening of the identified articles. Out of 5758 identified articles, 37 SRs of hepatitis C virus (HCV) infection in populations living in 20 countries in the MENA region published between 2008 and 2016 were included in our overview. The nine primary outcomes of interest were HCV antibody (anti-) prevalences and incidences in different at-risk populations; the HCV viremic (RNA positive) rate in HCV-positive individuals; HCV viremic prevalence in the general population (GP); the prevalence of HCV co-infection with the hepatitis B virus, human immunodeficiency virus, or schistosomiasis; the HCV genotype/subtype distribution; and the risk factors for HCV transmission. The conflicts of interest declared by the authors of the SRs were also extracted. Good quality outcomes reported by the SRs were defined as having the population, outcome, study time and setting defined as recommended by the PICOTS framework and a sample size > 100.; Results: We included SRs reporting HCV outcomes with different levels of quality and precision. A substantial proportion of them synthesized data from mixed populations at differing levels of risk for acquiring HCV or at different HCV infection stages (recent and prior HCV transmissions). They also synthesized the data over long periods of time ( e.g ., two decades). Anti-HCV prevalence in the GP varied widely in the MENA region from 0.1% (study dates not reported) in the United Arab Emirates to 2.1%-13.5% (2003-2006) in Pakistan and 14.7% (2008) in Egypt. Data were not identified for Bahrain, Jordan, or Palestine. Good quality estimates of anti-HCV prevalence in the GP were reported for Algeria, Djibouti, Egypt, Iraq, Morocco, Pakistan, Syria, Sudan, Tunisia, and Yemen. Anti-HCV incidence estimates in the GP were reported only for Egypt (0.8-6.8 per 1000 person-year, 1997-2003). In Egypt, Morocco, and the United Arab Emirates, viremic rates in anti-HCV-positive individuals from the GP were approximately 70%. In the GP, the viremic prevalence varied from 0.7% (2011) in Saudi Arabia to 5.8% (2007-2008) in Pakistan and 10.0% (2008) in Egypt. Anti-HCV prevalence was lower in blood donors than in the GP, ranging from 0.2% (1992-1993) in Algeria to 1.7% (2005) in Yemen. The reporting quality of the outcomes in blood donors was good in the MENA countries, except in Qatar where no time framework was reported for the outcome. Some countries had anti-HCV prevalence estimates for children, transfused patients, contacts of HCV-infected patients, prisoners, sex workers, and men who have sex with men.; Conclusion: A substantial proportion of the reported outcomes may not help policymakers to develop micro-elimination strategies with precise HCV infection prevention and treatment programs in the region, as nowcasting HCV epidemiology using these data is potentially difficult. In addition to providing accurate information on HCV epidemiology, outcomes should also demonstrate practical and clinical significance and relevance. Based on the available data, most countries in the region have low to moderate anti-HCV prevalence. To achieve HCV elimination by 2030, up-to-date, good quality data on HCV epidemiology are required for the GP and key populations such as people who inject drugs and men who have sex with men.",article,3003847120180721,Other topic.
18,2018,15,http://search.ebscohost.com/login.aspx?direct=true&db=cmedm&AN=30045889&amp;lang=de&site=ehost-live,Evaluation of mechanistic and statistical methods in forecasting influenza-like illness.,Yes,Nowcasting\EBSCO\scan.bib,,144,18,"Computer Simulation*, Disease Outbreaks*, Models, Biological*, Seasons*, Influenza, Human/*epidemiology, Forecasting, Humans, Influenza, Human/transmission, forecasts*, influenza*, mechanistic models*, meta-ensemble*, nowcast*","Journal of the Royal Society, Interface",1742-5662,"Kandula, Sasikiran and  Yamana, Teresa and  Pei, Sen and  Yang, Wan and  Morita, Haruka and  Shaman, Jeffrey","A variety of mechanistic and statistical methods to forecast seasonal influenza have been proposed and are in use; however, the effects of various data issues and design choices (statistical versus mechanistic methods, for example) on the accuracy of these approaches have not been thoroughly assessed. Here, we compare the accuracy of three forecasting approaches-a mechanistic method, a weighted average of two statistical methods and a super-ensemble of eight statistical and mechanistic models-in predicting seven outbreak characteristics of seasonal influenza during the 2016-2017 season at the national and 10 regional levels in the USA. For each of these approaches, we report the effects of real time under- and over-reporting in surveillance systems, use of non-surveillance proxies of influenza activity and manual override of model predictions on forecast quality. Our results suggest that a meta-ensemble of statistical and mechanistic methods has better overall accuracy than the individual methods. Supplementing surveillance data with proxy estimates generally improves the quality of forecasts and transient reporting errors degrade the performance of all three approaches considerably. The improvement in quality from ad hoc and post-forecast changes suggests that domain experts continue to possess information that is not being sufficiently captured by current forecasting approaches. (Â© 2018 The Authors.)",article,3004588920180701,
19,2018,15,http://search.ebscohost.com/login.aspx?direct=true&db=cmedm&AN=30104555&amp;lang=de&site=ehost-live,A Bayesian Approach to Real-Time Monitoring and Forecasting of Chinese Foodborne Diseases.,Yes,Nowcasting\EBSCO\scan.bib,,8,19,"Epidemiological Monitoring*, Foodborne Diseases/*epidemiology, Forecasting/*methods, Public Health/*methods, Bayes Theorem, China/epidemiology, Food Safety, Humans, Models, Statistical, Risk Assessment, Bayesian hierarchical model*, foodborne disease*, nowcasting*, reporting delay*, right truncation*",International journal of environmental research and public health,1660-4601,"Wang, Xueli and  Zhou, Moqin and  Jia, Jinzhu and  Geng, Zhi and  Xiao, Gexin","Foodborne diseases have a big impact on public health and are often underreported. This is because a lot of patients delay treatment when they suffer from foodborne diseases. In Hunan Province (China), a total of 21,226 confirmed foodborne disease cases were reported from 1 March 2015 to 28 February 2016 by the Foodborne Surveillance Database (FSD) of the China National Centre for Food Safety Risk Assessment (CFSA). The purpose of this study was to make use of the daily number of visiting patients to forecast the daily true number of patients. Our main contribution is that we take the reporting delays into consideration and propose a Bayesian hierarchical model for this forecast problem. The data shows that there were 21,226 confirmed cases reported among 21,866 visiting patients, a proportion as high as 97%. Given this observation, the Bayesian hierarchical model was established to predict the daily true number of patients using the number of visiting patients. We propose several scoring rules to assess the performance of different nowcasting procedures. We conclude that Bayesian nowcasting with consideration of right truncation of the reporting delays has a good performance for short-term forecasting, and could effectively predict the epidemic trends of foodborne diseases. Meanwhile, this approach could provide a methodological basis for future foodborne disease monitoring and control strategies, which are crucial for public health.",article,3010455520180813,
20,2018,47,http://search.ebscohost.com/login.aspx?direct=true&db=cmedm&AN=30272778&amp;lang=de&site=ehost-live,Development of a Nowcasting System Using Machine Learning Approaches to Predict Fecal Contamination Levels at Recreational Beaches in Korea.,No,Nowcasting\EBSCO\scan.bib,1094 - 1102,5,20,"Bathing Beaches*, Water Microbiology*, Environmental Monitoring, Feces, Machine Learning, Republic of Korea, Water Quality",Journal of environmental quality,0047-2425,"Park, Yongeun and  Kim, Minjeong and  Pachepsky, Yakov and  Choi, Seoung-Hwa and  Cho, Jeong-Goo and  Jeon, Junho and  Cho, Kyung Hwa","Microbial contamination in beach water poses a public health threat due to waterborne diseases. To reduce the risk of exposure to fecal contamination, informing beachgoers in advance about the microbial water quality is important. Currently, determining the level of fecal contamination takes 24 h. The objective of this study is to predict the current level of fecal contamination (enterococcus [ENT] and ) using readily available environmental variables. Artificial neural network (ANN) and support vector regression (SVR) models were constructed using data from the Haeundae and Gwangalli Beaches in Busan City. The input variables included the tidal level, air and water temperature, solar radiation, wind direction and velocity, precipitation, discharge from the wastewater treatment plant, and suspended solid concentration in beach water. The dependence of fecal contamination on the input variables was statistically evaluated; precipitation, discharge from the wastewater treatment plant, and wind direction at the two beaches were positively correlated to the changes in the two bacterial concentrations ( < 0.01), whereas solar radiation was negatively correlated ( < 0.01). The performance of the ANN model for predicting ENT and at Gwangalli Beach was significantly higher than that of the SVR model with the training dataset ( < 0.05). Based on the comparison of residual values between the predicted and observed fecal indicator bacteria concentrations in two models, the ANN demonstrated better performance than SVR. This study suggests an effective prediction method to determine whether a beach is safe for recreational use. (Copyright Â© by the American Society of Agronomy, Crop Science Society of America, and Soil Science Society of America, Inc.)",article,3027277820180901,"Not focused on time series, but additional data sources instead. Other use case."
21,2019,42,http://search.ebscohost.com/login.aspx?direct=true&db=cmedm&AN=30560889&amp;lang=de&site=ehost-live,Pre-emptive medicine for hypertension and its prospects.,No,Nowcasting\EBSCO\scan.bib,301 - 305,3,21,"Forecasting of hypertension, Hypertension, Hypertension Mosaicogram, Nowcasting of hypertension, Pre-emptive medicine",Hypertension research : official journal of the Japanese Society of Hypertension,1348-4214,"Itoh, Hiroshi and  Hayashi, Kaori and  Miyashita, Kazutoshi","Pre-emptive medicine is a novel medical concept proposed in Japan that aims to precisely predict the onset and progression of diseases and to provide therapeutic interventions during early stages, before symptoms appear. The concept of pre-emptive medicine considers the time-course of a disease in each individual and seeks medical interventions to prevent disease progression. Suitable and promising targets for pre-emptive medicine are non-communicable diseases, including hypertension. Recent advances in genomic analysis, information technology, and artificial intelligence should make this medical concept feasible in the near future. In this review, we focused on pre-emptive medicine for hypertension, referring to concrete plans for the future direction of this research. The ultimate goal of pre-emptive medicine is to completely prevent the onset and progression of hypertension by precisely predicting the elevation of blood pressure and performing interventions to avoid it. The diagnostic processes of hypertension, from the standpoint of pre-emptive medicine, should include the detection of abnormal blood pressure regulation as the earliest manifestation of the disease, the depiction of the present status of hypertension in an individual (""nowcasting""), and a prediction of the future trajectory of the disease (""forecasting""). Novel therapeutic strategies for hypertension, from the standpoint of pre-emptive medicine, should aim for the regression of hypertension through early treatments and the remission of hypertension through intermittent intensive therapies. An efficient modification of lifestyle and therapies, according to the progression of hypertension, should be required. If pre-emptive medicine for hypertension becomes established, it would greatly contribute to the extension of a healthy lifespan, which cannot yet be satisfactorily achieved.",article,3056088920190301,Not related to public health.
22,2019,27,http://search.ebscohost.com/login.aspx?direct=true&db=cmedm&AN=31080016&amp;lang=de&site=ehost-live,"Analyzing and forecasting the Ebola incidence in North Kivu, the Democratic Republic of the Congo from 2018-19 in real time.",Yes,Nowcasting\EBSCO\scan.bib,123 - 131,,22,"Effective reproduction number*, Forecasting*, Nowcasting*, Prediction*, Reporting delay*",Epidemics,1878-0067,"Akhmetzhanov, Andrei R and  Lee, Hyojung and  Jung, Sung-Mok and  Kayano, Taishi and  Yuan, Baoyin and  Nishiura, Hiroshi","During an Ebola virus disease (EVD) outbreak, the analysis and forecasting of the incidence in real time is challenged by reporting of cases, especially the reporting delay. It should be remembered that the latest count of cases is likely underestimated in real time, and moreover, the effective reproduction number, i.e. the average number of secondary cases generated by a single primary case at a given point in time, is also underestimated without proper adjustment. The present study aimed to adjust the reporting delay to appropriately estimate the latest incidence and obtain short-term forecasts from weekly reporting data of EVD in North Kivu, the Democratic Republic of the Congo (DRC). A semi-structured modeling approach was taken, accounting for reporting delay which can depend on time. The mean reporting delay was estimated at 11.6 days (95% CI: 11.3, 11.9) and the standard deviation was estimated to have changed from 26 November 2019 from 8.5-6.0 days. Nowcasting was successfully implemented by account for the time-dependent reporting delay: it mostly contained future observed values within the 95% confidence intervals, but there were failures when the reported incidence abruptly changed over time. Forecasting was also exercised in a similar manner to the nowcasting, while we imposed an extrapolation approach to the effective reproduction number for two future weeks. Moving average of the reproduction numbers for a few weeks prior the latest time of observation outperformed other extrapolations. The information that we can gain from real time (i.e. sequential) update of ""situation report"" can be considerably improved by integrating the proposed nowcasting and forecasting to the surveillance system. (Copyright Â© 2019 The Authors. Published by Elsevier B.V. All rights reserved.)",article,3108001620190601,
23,2019,30,http://search.ebscohost.com/login.aspx?direct=true&db=cmedm&AN=31205290&amp;lang=de&site=ehost-live,Nowcasting the Number of New Symptomatic Cases During Infectious Disease Outbreaks Using Constrained P-spline Smoothing.,Yes,Nowcasting\EBSCO\scan.bib,737 - 745,5,23,,"Epidemiology (Cambridge, Mass.)",1531-5487,"van de Kassteele, Jan and  Eilers, Paul H C and  Wallinga, Jacco","During an infectious disease outbreak, timely information on the number of new symptomatic cases is crucial. However, the reporting of new cases is usually subject to delay due to the incubation period, time to seek care, and diagnosis. This results in a downward bias in the numbers of new cases by the times of symptoms onset towards the current day. The real-time assessment of the current situation while correcting for underreporting is called nowcasting. We present a nowcasting method based on bivariate P-spline smoothing of the number of reported cases by time of symptoms onset and delay. Our objective is to predict the number of symptomatic-but-not-yet-reported cases and combine these with the already reported symptomatic cases into a nowcast. We assume the underlying two-dimensional reporting intensity surface to be smooth. We include prior information on the reporting process as additional constraints: the smooth surface is unimodal in the reporting delay dimension, is (almost) zero at a predefined maximum delay and has a prescribed shape at the beginning of the outbreak. Parameter estimation is done efficiently by penalized iterative weighted least squares. We illustrate our method on a large measles outbreak in the Netherlands. We show that even with very limited information the method is able to accurately predict the number of symptomatic-but-not-yet-reported cases. This results in substantially improved monitoring of new symptomatic cases in real time.",article,3120529020190901,
24,2020,39,http://search.ebscohost.com/login.aspx?direct=true&db=cmedm&AN=31816119&amp;lang=de&site=ehost-live,Dynamic predictive probabilities to monitor rapid cystic fibrosis disease progression.,No,Nowcasting\EBSCO\scan.bib,740 - 756,6,24,"longitudinal data analysis, medical monitoring, nonstationary process, nowcasting, predictive probability distributions",Statistics in medicine,1097-0258,"Szczesniak, Rhonda D and  Su, Weiji and  Brokamp, Cole and  Keogh, Ruth H and  Pestian, John P and  Seid, Michael and  Diggle, Peter J and  Clancy, John P","Cystic fibrosis (CF) is a progressive, genetic disease characterized by frequent, prolonged drops in lung function. Accurately predicting rapid underlying lung-function decline is essential for clinical decision support and timely intervention. Determining whether an individual is experiencing a period of rapid decline is complicated due to its heterogeneous timing and extent, and error component of the measured lung function. We construct individualized predictive probabilities for ""nowcasting"" rapid decline. We assume each patient's true longitudinal lung function, S(t), follows a nonlinear, nonstationary stochastic process, and accommodate between-patient heterogeneity through random effects. Corresponding lung-function decline at time t is defined as the rate of change, S'(t). We predict S'(t) conditional on observed covariate and measurement history by modeling a measured lung function as a noisy version of S(t). The method is applied to data on 30â879 US CF Registry patients. Results are contrasted with a currently employed decision rule using single-center data on 212 individuals. Rapid decline is identified earlier using predictive probabilities than the center's currently employed decision rule (mean difference: 0.65âyears; 95% confidence interval (CI): 0.41, 0.89). We constructed a bootstrapping algorithm to obtain CIs for predictive probabilities. We illustrate real-time implementation with R Shiny. Predictive accuracy is investigated using empirical simulations, which suggest this approach more accurately detects peak decline, compared with a uniform threshold of rapid decline. Median area under the ROC curve estimates (Q1-Q3) were 0.817 (0.814-0.822) and 0.745 (0.741-0.747), respectively, implying reasonable accuracy for both. This article demonstrates how individualized rate of change estimates can be coupled with probabilistic predictive inference and implementation for a useful medical-monitoring approach. (Â© 2019 The Authors. Statistics in Medicine published by John Wiley & Sons, Ltd.)",article,3181611920200315,Not about reporting delay. Not about public health.
25,2020,717,http://search.ebscohost.com/login.aspx?direct=true&db=cmedm&AN=32092807&amp;lang=de&site=ehost-live,Potential and limitations of a pilot-scale drinking water distribution system for bacterial community predictive modelling.,No,Nowcasting\EBSCO\scan.bib,137249,,25,"Absolute read count, Bacterial abundance, Forecasting, Nowcasting, Random forest, Water pipeline",The Science of the total environment,1879-1026,"Brester, Christina and  Ryzhikov, Ivan and  Siponen, Sallamaari and  Jayaprakash, Balamuralikrishna and  Ikonen, Jenni and  PitkÃ¤nen, Tarja and  Miettinen, Ilkka T and  Torvinen, Eila and  Kolehmainen, Mikko","Waterborne disease outbreaks are a persistent and serious threat to public health according to reported incidents across the globe. Online drinking water quality monitoring technologies have evolved substantially and have become more accurate and accessible. However, using online measurements alone is unsuitable for detecting microbial regrowth, potentially including harmful species, ahead of time in the distribution systems. Alternatively, observational data could be collected periodically, e.g. once per week or once per month and it could include a representative set of variables: physicochemical water characteristics, disinfectant concentrations, and bacterial abundances, which would be a valuable source of knowledge for predictive modelling that aims to reveal pathogen-related threats. In this study, we utilised data collected from a pilot-scale drinking water distribution system. A data-driven random forest model was used for predictive modelling and was trained for nowcasting and forecasting abundances of bacterial groups. In all the experiments, we followed the realistic crossline scenario, which means that when training and testing the models the data is collected from different pipelines. In spite of the more accurate results of the nowcasting, the 1-week forecasting still provided accurate predictions of the most abundant bacteria, their rapid increase and decrease. In the future predictive modelling might be used as a tool in designing control measures for opportunistic pathogens which are able to multiply in the favourable conditions in drinking water distribution systems (DWDS). Eventually, the forecasting information will be able to produce practically helpful data for controlling the DWDS regrowth. (Copyright Â© 2020 Elsevier B.V. All rights reserved.)",article,3209280720200515,Not about reporting delay. No focus on statistical methods.
